Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.439 Skipping wheel watchfiles-1.0.5-pp310-pypy310_pp73-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-pp39-pypy39_pp73-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp310-pypy310_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp310-pypy310_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp39-pypy39_pp73-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp39-pypy39_pp73-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/93/1f/5d6dbf551766308f6f50f8baf8e9860be6182911e8106da7a7f73785f4c4/websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 182252
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/71/87/6dc5ec6882a2254cfdd8b0718b684504e737273903b65d7338efaba08b52/watchfiles-1.0.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 454750
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656715664 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/0/8/a/e/608aef5c766ddd62f308ddb7605b7db37ef169993e97d2888d8ae773.lock
#14 0.439 [filelock:filelock] Lock 140482656715664 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/0/8/a/e/608aef5c766ddd62f308ddb7605b7db37ef169993e97d2888d8ae773.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/e0/f9/0595336914c5619e5f28a1fb793285925a8cd4b432c9da0a987836c7f822/shellingham-1.5.4-py2.py3-none-any.whl HTTP/1.1" 200 9755
#14 0.439 [filelock:filelock] Attempting to release lock 140482656715664 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/0/8/a/e/608aef5c766ddd62f308ddb7605b7db37ef169993e97d2888d8ae773.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/0d/9b/63f4c7ebc259242c89b3acafdb37b41d1185c07ff0011164674e9076b491/rich-14.0.0-py3-none-any.whl HTTP/1.1" 200 243229
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/1e/18/98a99ad95133c6a6e2005fe89faedf294a748bd5dc803008059409ac9b1e/python_dotenv-1.1.0-py3-none-any.whl HTTP/1.1" 200 20256
#14 0.439 [filelock:filelock] Lock 140482656715664 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/0/8/a/e/608aef5c766ddd62f308ddb7605b7db37ef169993e97d2888d8ae773.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/b1/2f/205d1f2a190b72da6ffb5f41a3736c26d6fa7871101212b15e9b5cd8f61d/httptools-0.6.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 459788
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656811472 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/9/e/9/3/c/9e93c6658cfa409832c4c1be6cc36ab6601381b74b1d9f6decfae0bb.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656811216 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/3/b/7/e/03b7e31ef41a67b4d5d0212d71d27b02703ce649d01a9d3a622a0976.lock
#14 0.439 [filelock:filelock] Lock 140482656811472 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/9/e/9/3/c/9e93c6658cfa409832c4c1be6cc36ab6601381b74b1d9f6decfae0bb.lock
#14 0.439 [filelock:filelock] Lock 140482656811216 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/3/b/7/e/03b7e31ef41a67b4d5d0212d71d27b02703ce649d01a9d3a622a0976.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656811472 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/9/e/9/3/c/9e93c6658cfa409832c4c1be6cc36ab6601381b74b1d9f6decfae0bb.lock
#14 0.439 [filelock:filelock] Lock 140482656811472 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/9/e/9/3/c/9e93c6658cfa409832c4c1be6cc36ab6601381b74b1d9f6decfae0bb.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656811216 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/3/b/7/e/03b7e31ef41a67b4d5d0212d71d27b02703ce649d01a9d3a622a0976.lock
#14 0.439 [filelock:filelock] Lock 140482656811216 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/3/b/7/e/03b7e31ef41a67b4d5d0212d71d27b02703ce649d01a9d3a622a0976.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657066384 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/5/7/4/c/a574cb9287333a9cf8b68ed05e2cf7bcc068d2159cc1d9b7951aad3d.lock
#14 0.439 [filelock:filelock] Lock 140482657066384 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/5/7/4/c/a574cb9287333a9cf8b68ed05e2cf7bcc068d2159cc1d9b7951aad3d.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657066384 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/5/7/4/c/a574cb9287333a9cf8b68ed05e2cf7bcc068d2159cc1d9b7951aad3d.lock
#14 0.439 [filelock:filelock] Lock 140482657066384 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/5/7/4/c/a574cb9287333a9cf8b68ed05e2cf7bcc068d2159cc1d9b7951aad3d.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656574608 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/4/6/c/2/d/46c2d84ba114612dbd35feb11f5c810459a2eb66cbf9e4a743fbd868.lock
#14 0.439 [filelock:filelock] Lock 140482656574608 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/4/6/c/2/d/46c2d84ba114612dbd35feb11f5c810459a2eb66cbf9e4a743fbd868.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656574608 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/4/6/c/2/d/46c2d84ba114612dbd35feb11f5c810459a2eb66cbf9e4a743fbd868.lock
#14 0.439 [filelock:filelock] Lock 140482656574608 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/4/6/c/2/d/46c2d84ba114612dbd35feb11f5c810459a2eb66cbf9e4a743fbd868.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656890192 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/b/8/d/5/ab8d5a9e1338ad27cde32e199c6b98b9842080bcd6844c8a66395746.lock
#14 0.439 [filelock:filelock] Lock 140482656890192 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/b/8/d/5/ab8d5a9e1338ad27cde32e199c6b98b9842080bcd6844c8a66395746.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656890192 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/b/8/d/5/ab8d5a9e1338ad27cde32e199c6b98b9842080bcd6844c8a66395746.lock
#14 0.439 [filelock:filelock] Lock 140482656890192 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/b/8/d/5/ab8d5a9e1338ad27cde32e199c6b98b9842080bcd6844c8a66395746.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656728784 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/b/4/d/8/fb4d8ea1ad81b03981aa95f87d11527185f4b569298fe5fdd6acdb5a.lock
#14 0.439 [filelock:filelock] Lock 140482656728784 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/b/4/d/8/fb4d8ea1ad81b03981aa95f87d11527185f4b569298fe5fdd6acdb5a.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656728784 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/b/4/d/8/fb4d8ea1ad81b03981aa95f87d11527185f4b569298fe5fdd6acdb5a.lock
#14 0.439 [filelock:filelock] Lock 140482656728784 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/b/4/d/8/fb4d8ea1ad81b03981aa95f87d11527185f4b569298fe5fdd6acdb5a.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657511952 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/0/9/2/0/f0920b9af58aa1880e714e757f10407734579222596e0098ccc69bea.lock
#14 0.439 [filelock:filelock] Lock 140482657511952 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/0/9/2/0/f0920b9af58aa1880e714e757f10407734579222596e0098ccc69bea.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657511952 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/0/9/2/0/f0920b9af58aa1880e714e757f10407734579222596e0098ccc69bea.lock
#14 0.439 [filelock:filelock] Lock 140482657511952 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/0/9/2/0/f0920b9af58aa1880e714e757f10407734579222596e0098ccc69bea.lock
#14 0.439   - Installing annotated-types (0.7.0)
#14 0.439   - Installing dnspython (2.7.0)
#14 0.439   - Installing httpcore (1.0.9)
#14 0.439   - Installing markupsafe (3.0.2)
#14 0.439   - Installing pydantic-core (2.33.2)
#14 0.439   - Installing rich-toolkit (0.14.4)
#14 0.439   - Installing typer (0.15.3)
#14 0.439   - Installing typing-inspection (0.4.0)
#14 0.439   - Installing uvicorn (0.29.0)
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/68/1b/e0a87d256e40e8c888847551b20a017a6b98139178505dc7ffb96f04e954/dnspython-2.7.0-py3-none-any.whl HTTP/1.1" 200 313632
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313t-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp313-cp313-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel MarkupSafe-3.0.2-cp39-cp39-win_amd64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl HTTP/1.1" 200 78784
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/78/b6/6307fbef88d9b5ee7421e68d78a9f162e0da4900bc5f5793f6d3d0e34fb8/annotated_types-0.7.0-py3-none-any.whl HTTP/1.1" 200 13643
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/31/08/aa4fdfb71f7de5176385bd9e90852eaf6b5d622735020ad600f2bab54385/typing_inspection-0.4.0-py3-none-any.whl HTTP/1.1" 200 14125
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp311-cp311-win_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/44/48/c6d43d4c56c45c0171c771b2b73deeec493efb57795b651319201e7c4638/rich_toolkit-0.14.4-py3-none-any.whl HTTP/1.1" 200 24258
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp312-cp312-win_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313t-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313t-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313t-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp313-cp313-win_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
